0,1,2,3,4,5,6,7,8,prediction
56,0,95,0,54,2,40,41,2,0
45,0,81,0,44,-23,35,37,2,0
56,0,97,0,54,1,41,43,2,0
68,0,111,-4,68,0,43,44,0,0
53,1,78,0,52,-2,25,26,2,0
53,0,84,0,54,26,31,30,0,0
44,5,83,0,44,0,38,39,0,0
37,0,80,0,36,30,43,44,2,0
39,3,83,0,38,0,44,44,0,0
44,0,87,0,44,1,43,43,0,0
41,-2,84,0,42,10,43,43,0,0
42,0,77,-2,42,-4,35,36,0,0
38,0,79,0,38,5,42,41,0,0
47,0,86,-1,46,-2,38,39,0,0
44,2,85,0,44,3,41,41,0,0
50,2,86,0,50,0,36,37,0,0
41,0,81,0,38,-14,40,42,2,0
37,0,78,0,24,-15,41,55,14,0
42,0,82,5,42,0,39,41,2,0
38,0,109,0,36,-24,72,73,2,0
52,-1,86,0,52,0,34,35,0,0
49,0,107,0,50,19,58,58,0,0
37,0,78,0,16,11,41,63,22,0
37,0,79,1,-2,0,42,82,40,0
48,0,76,0,46,0,28,30,2,0
37,0,91,0,18,7,53,73,20,0
38,-5,110,0,38,0,72,71,0,0
55,3,83,0,54,0,27,28,2,0
45,0,86,-5,44,8,40,42,2,0
38,1,92,0,28,20,54,64,10,0
37,0,78,0,10,-2,41,68,26,0
45,0,93,0,44,-4,48,50,2,0
41,0,82,0,38,-18,41,43,2,0
59,0,86,-1,60,21,28,27,0,0
43,0,85,5,44,14,42,41,0,0
41,0,106,0,38,0,65,67,2,0
41,-1,86,0,42,18,46,45,0,0
43,0,77,0,44,25,34,34,0,0
53,3,81,0,52,-4,28,30,2,0
52,-3,81,0,52,-2,29,30,0,0
37,0,79,-2,8,19,43,72,28,0
37,0,76,0,36,-13,39,40,2,0
42,-3,79,0,42,0,37,38,2,0
37,0,77,-5,16,0,40,62,22,0
39,0,77,2,38,0,37,38,0,0
37,-2,106,0,30,-190,69,75,6,0
41,0,97,0,42,29,56,55,0,0
43,-1,79,0,44,17,35,35,0,0
45,0,81,-2,44,-3,36,37,0,0
39,-4,97,0,38,0,58,59,0,0
44,0,82,-5,44,-1,38,38,0,0
43,0,79,0,42,-16,36,38,2,0
38,0,77,0,38,9,39,38,0,0
62,0,109,0,62,23,48,47,0,0
37,0,77,-6,26,12,40,51,10,0
55,-4,78,0,56,30,23,21,0,0
45,0,82,-38,44,0,37,38,0,0
37,1,81,8,24,0,43,57,14,0
46,0,76,0,46,1,30,29,0,0
51,3,78,0,52,13,27,26,0,0
37,0,83,0,30,-6,46,52,6,0
42,-5,79,0,42,0,36,37,2,0
42,0,86,5,42,0,44,44,0,0
37,-2,77,3,38,11,40,39,0,0
48,2,83,-1,46,0,34,36,2,0
37,-1,77,6,-2,0,39,79,40,0
45,0,82,6,44,0,37,38,0,0
45,0,88,0,44,-6,42,44,2,0
41,3,82,0,38,-26,41,43,2,0
57,0,92,2,56,0,34,35,0,0
54,-2,86,0,54,0,33,32,0,0
41,0,87,3,42,27,46,46,0,0
42,0,79,-4,42,0,37,38,0,0
57,-3,86,-1,56,0,29,29,0,0
37,0,76,0,30,27,39,45,6,0
46,0,89,-1,46,4,43,42,0,0
42,0,81,0,42,5,39,39,0,0
44,0,87,0,44,22,43,43,0,0
41,1,76,-1,38,0,35,37,2,0
50,3,78,-3,50,0,28,29,2,0
45,0,78,-4,46,20,33,32,0,0
37,-3,77,0,36,-28,39,41,2,0
37,0,105,3,18,0,68,87,18,0
48,-2,87,0,50,29,39,38,0,0
37,0,77,0,38,17,39,38,0,0
58,0,80,-6,56,0,22,23,0,0
46,0,83,-7,46,0,37,37,0,0
56,-1,97,0,54,-4,41,42,2,0
37,0,78,0,18,16,41,60,18,0
55,1,79,0,54,0,23,24,2,0
46,1,76,-1,46,0,30,30,0,0
49,-2,88,0,50,3,40,39,0,0
44,3,83,0,44,0,39,39,0,0
41,-5,76,0,38,-15,35,37,2,0
47,2,83,0,46,0,36,37,0,0
49,2,82,0,50,5,33,33,0,0
51,0,86,0,52,14,35,35,0,0
49,0,81,0,46,-9,33,35,2,0
56,0,86,0,56,19,31,30,0,0
46,3,108,0,46,11,62,61,0,0
45,0,86,1,44,-3,41,42,2,0
50,3,95,-6,50,0,45,46,0,0
47,-1,85,4,46,0,38,39,0,0
47,0,81,3,46,0,34,34,0,0
41,2,76,0,42,11,34,34,0,0
41,0,89,0,38,-23,48,50,2,0
54,0,82,1,54,0,28,28,0,0
47,-2,77,-7,46,0,31,31,0,0
39,16,77,0,28,0,37,48,12,0
53,-1,82,0,54,5,29,28,0,0
48,5,86,0,46,0,39,40,2,0
37,0,83,0,8,19,47,75,28,0
37,0,76,0,26,17,40,50,10,0
51,2,83,-1,50,-1,32,33,2,0
39,0,106,6,38,0,68,67,0,0
37,0,77,0,16,-1,41,62,22,0
50,0,78,-1,50,0,28,29,0,0
45,1,76,2,44,0,31,32,2,0
44,0,84,0,42,-16,40,43,2,0
37,0,79,0,26,-4,42,53,12,0
44,3,107,0,44,1,63,63,0,0
41,0,83,3,42,27,42,42,0,0
50,1,78,-4,50,0,29,29,0,0
47,-2,83,0,46,0,36,37,0,0
37,0,78,0,16,4,42,63,22,0
37,0,82,0,18,7,45,64,18,0
37,0,77,-1,20,-4,40,56,16,0
45,2,77,0,44,0,31,33,2,0
37,-2,106,0,36,0,70,70,0,0
44,0,81,-2,44,3,37,37,0,0
37,0,80,-5,36,0,43,44,0,0
41,0,81,0,38,-19,41,43,2,0
37,0,77,-1,20,0,40,56,16,0
50,-3,77,0,50,0,28,28,0,0
37,0,82,0,34,23,45,48,2,0
37,0,95,-3,16,15,58,80,22,0
55,3,82,0,54,0,27,28,0,0
37,0,76,0,36,-14,39,40,2,0
43,0,75,0,42,0,32,34,2,0
45,-4,79,0,44,-10,33,35,2,0
37,-26,106,0,30,0,69,75,6,0
50,5,77,0,50,0,27,28,0,0
44,3,81,0,44,15,37,37,0,0
57,0,86,1,56,0,29,29,0,0
49,-1,80,0,50,0,31,31,0,0
46,2,83,0,44,-25,37,39,2,0
37,0,75,0,18,-18,38,57,18,0
46,1,81,0,44,-23,35,37,2,0
43,0,80,0,44,21,37,36,0,0
38,0,78,0,38,6,40,39,0,0
49,4,85,0,50,5,36,36,0,0
37,-2,107,0,36,-23,69,71,2,0
37,0,106,3,30,0,69,75,6,0
47,2,90,0,46,0,43,43,0,0
43,0,83,1,44,25,40,39,0,0
37,0,75,-1,26,0,38,49,10,0
39,-4,79,0,38,0,39,40,0,0
44,1,86,4,44,0,42,42,0,0
37,5,90,-7,6,0,53,85,32,0
43,-5,76,0,42,0,33,35,2,0
37,0,104,0,24,9,67,80,14,0
37,0,79,0,6,-1,43,74,32,0
37,0,76,-4,36,0,39,40,0,0
57,0,82,5,56,0,25,25,0,0
37,0,83,0,28,12,46,54,8,0
43,0,85,1,42,-1,42,44,2,0
44,0,81,7,42,-12,38,40,2,0
